Index,Character,Script
49,"TOMMY	(V. 0.)","I rode to work with my nephew, Christopher he's learning the business."
50,"TOMMY	(V .O.)",He's an example of-what I was saying before --
51,TOMMY,You call whatsisname at Triboro Towers about the hauling contract?
52,CHRIS,I got home too late last night. I didn't want to wake the man up.
53,TOMMY,You get up early this morning and call? He's always in the office at six .
54,CHRIS,I was nauseous this morning. My mom told me I shouldn't even go in today.
55,"TOMMY	(V .O.)","Bear in mind, this is a kid who just bought himself a 60,000 dollar Lexus."
56,CHRIS,It's that guy. Mahaffey.
57,TOMMY,Get out.
58,CHRIS,Back there. See? With the boo-boo in red?
59,TOMMY,Back up.
60,TOMMY.,There was an issue of an outstanding loan
61,MELFI,Let me stop you a second.
62,TOMMY,Sure.
63,MELFI,I have no idea where this story is going but there are a few ethical ground rules we should quickly get out of the way.
64,MELFI,You said you were in waste management?
65,TOMMY,Recycle. The environment.
66,MELFI,"Dr. Cusamano, besides being your family physician, is also your next door neighbor. See what I'm saying?	*"
67,TOMMY,"I get it. Yeah.	*"
68,MELFI,"What you tell me in'here falls under doctor/patient confidentiality. Except -- if I was, �for example, to hear that a say a murder was about to take place ---- not that I'm saying -- but, if�. Well, anything like that wherea patient tells me someone is going to be hurt? I'm supposed to go to the authorities. Technically."
69,TOMMY,Oh.
70,MELFI,I don't know what happened with this Mahaffey fellow. I'm just saying.
71,TOMMY,I see. Nothing. We had coffee.
72,MAHAFFEY,Security!
73,MAHAFFEY,"My leg! It's broken! Oh fuck; oh fuck, the bone's coming through!"
74,TOMMY,I'll .give you a fuckin' bone. Where's my money?
75,MAHAFFEY,I'll get the money!
76,TOMMY,I know you'll get the --The fuck you doing? Get over here.
77,TOMMY,I know you'll get the money. What you ought to fuckin' get is a fuckin' cork to put in your mouth. 
78,TOMMY,Huh'? You tell people I'm nothin' to worry about compared to who used to run things'?
79,MAHAFFEY�,"I'm sorry, I'm sorry"
80,MAHAFFEY,My leg. Ohmigod! Fuck!
81,TOMMY,HMO. What are you fuckin' crying about? At least you're covered.
82,CHRIS,What you thinking about'?
83,TOMMY,HMO's.
84,CHRIS,Homos?
85,TOMMY,"HMO! HMO! It's a medical care provider. Read a fuckin' paper once in a while, Christopher."
86,MELFI,So you had coffee.
87,TOMMY,Right.
88,MELFI,Go on.
89,TOMMY,"Next? Let's see, I had a breakfast meeting."
90,TOMMY,So what's going on at Triboro Towers?
91,BIG PUSSY,The site manager wants to renew his contract with Dick. But this Kolar Sanitation�..
92,DICK BARONE,Nationwide company.
93,BIG PUSSY,"The Kolar brothers, they're some kind of Czechoslovakian immigrants or some shit ---- these polacks'll haul the paper, plastic and aluminum for seventy-five thousand a month less than Dick."
94,TOMMY,So Kolar pays you the regular forty times the monthly for stealing your stop.
95,BIG PUSSY,"That's the thing -- he won't. Says if he could tell the Commie bosses back in Czechoslovakia to go fuck themselves, he can fuckin' tell us."
96,TOMMY,"Fucking garbage business.�	*"
97,"BIG PUSSY	*","I know. It's all changing.	*"
98,CHRIS,Let me see what I can do.
99,TOMMY,You sure? You over your stomach ache?
100,SILVIO,Gabriella sends me down here for the gabagool.
101,PAULIE WALNUTS,Best in the area.
102,SILVIO,"Tom, I'm thinking: did you go to elementary school with a guy named Artie Bucco?"
103,TOMMY,So this situation came up. It involves my uncle. I can't go into detail on this one.
104,MELFI,That's fine.
105,TOMMY,"But I'll say this -- my uncle adds to my general stress level.	*"
106,SILVIO,"Probably none of my business,.but down at the ..club, the word is your Uncle Junior is going to whack Little Pussy Malanga"
107,SILVIO�(V .0.),...in your friend Artie Bucco's restaurant.
108,TOMMY,"Uncle Jun', how .you doing?"
109,JUNIOR,"I was just talking about you. Jr.'s birthday dinner tonight, right?"
110,TOMMY,Don't buy him anything big. We overindulge him.
111,TOMMY,Arthur! What's the word at land of a thousand clams?
112,ARTHUR,Jefe.
113,CHRIS,You know what that means for Arthur one of these old mutts gets wet in here?
114,TOMMY,Ruin his business.
115,CHRIS,You better sit down with your uncle.
116,"THE SOPRANOS	YELLOW (REV. 8/04/97)	14.",
117,TOMMY (V.0.),"Uncle Junior is my father's.brother. A good guy, but old now and crabby. He used to take me to Yankee games when I was a kid., -I love my uncle."
118,TOMMY {V .0.),"At the same time, Uncle Junior also told our girl cousins I would never be a varsity athlete. I found out he'd said that and, frankly, it was a tremendous blow to my self-esteem."
119,VOICE,Who's there?
120,TOMMY,"It's me, mom."
121,LIVIA,Who are you?
122,TOMMY,"Ma, open the door!"
123,VOICE,Tommy?
124,TOMMY,"Ma, open the door!"
125,TOMMY,"Jeez, ma, get some air in here."
126,LIVIA,Did you lock the door behind_. you?
127,TOMMY,Yes.
128,LIVIA,Somebody phoned me 1ast night. After dark.
129,TOMMY,Who?
130,LIVIA,You think I'd answer the phone? It was dark out.
131,TOMMY,"Ma, that I will never get. The phone is an auditory thing. Dark is an eye thing. Some -people won't go out after dark -- okay -- get jumped from the shadows -- but not answer the phone after dark?"
132,LIVIA,Listen to him. He knows everything. You want some lunch? I got eggplant.
133,TOMMY,I just ate.
134,TOMMY,Know who I just saw? Uncle Junior.
135,LIVIA,That one. Think he ever comes to see his sister-in-law?
136,TOMMY,Remember Artie Bucco? My friend in elementary school?
137,LIVIA,I still see his mother. She tells me he calls her every day.
138,TOMMY,Thing is .�Uncle Junior���he's gonna make a problem for Arthur. It would impact on Arthur's livelihood.
139,LIVIA,What's that?
140,TOMMY,CD player.
141,LIVIA,For who? For me? I don't want it.
142,TOMMY,"You love music. All the old stuff's being reissued on CD, your favorites.Look���Connie Francis���'Pejama Game'���"
143,TOMMY,"Ma, you need something to occupy your mind. When dad died you were going to do all kinds of things"
144,LIVIA,He was�a saint.
145,TOMMY,"I know, but he's gone. You were going to do volunte r work, travel. You've done nothing."
146,LIVIA,Don't you tell me how to live. You shut up.
147,TOMMY,I worry about you.
148,LIVIA,Don't you start with that nursing home again!
149,TOMMY,It is not a nursing home. How many times I have to say it? It's a 'retirement community'. You're with active seniors your own age. They do things. They go places. �
150,LIVIA,"I've seen these women in these nursing homes. In these wheelchairs. Babbling like idiots. Eat your eggplant.	�"
151,TOMMY,I told you I just ate lunch! Maybe you could talk to Uncle Jun' about Artie Bucco. He respects you.��
152,LIVIA,If your uncle has business with Arthur then he knows what he's doing
153,TOMMY,And I don't'?
154,LIVIA,All I know is girls take better care of their mothers than son.
155,TOMMY,I bought CDs for the broken record lady. I didn't drive my sisters out of state.
156,TOMMY,I expect to see you at Tommy Jr.'s dinner tonight with.the baked ziti.
157,LIVIA,Only if someone picks me up and drives me home. I don't drive when they're predicting rain.
158,TOMMY,You're a healthy girl. It's. good for you to drive. Use it or lose it. I have to get back to work.
159,LIVIA,Sure. Run off.
160,"TOMMY	(V. O. )",That night it was my son's birthday party.
161,TOMMY,Maybe I should go get my mother.
162,CARMELA,No way. She's jerking your chain.
163,FATHER PHIL,"You had a recipe for creme anglais all the time, Carmela. Right here in 'Julia Child'."
164,FATHER PHIL,"Oh, hi, Tony. You like creme anglais?"
165,TOMMY,"You bless it, I'll eat it."
166,TOMMY JR.,Grandma's not coming. She started crying and hung up.
167,TOMMY,She needs a purpose in life.
168,CARMELA,Your mother's tougher than you think.
169,TOMMY JR.,No fucking ziti now?
170,BOTH PARENTS,Hey!
171,VOICE,Where's everybody?
172,"TOMMY	(V.O.)",At first it felt like ginge ale in my skull.
173,CARMELA,"Oh, my God --"
174,TOMMY (V.O.),Dr. Cusamano put me in the hospital. I had every kind of test.29
175,VOICE,"When you're in the machine, there's a microphone by your head if you get claustrophobia and have to come out. Only we suggest that you don't do that 'cause we'll; only have to start over again from the beginning."
176,TOMMY,Okay.
177,TOMMY,Carmela...?
178,CARMELA,I thought maybe you'd want some company.
179,TOMMY,Thanks. Six-thirty in the morning? How are the kids?
180,CARMELA,Worried about you -- I tolu Tommy Jr. we'd rain check his birthday.
181,TOMMY,"Carm', you think I have a brain tumor?"
182,CARMELA,"Well, we'll find out."
183,TOMMY,What a bedside manner. Very encouraging.
184,CARMELA,"What are you gonna, not know?"
185,TOMMY,"We've had some good times, some good years."
186,CARMELA,Here he goes now with the nostalgia.
187,TOMMY,What I'm saying -- no marriage is perfect.
188,CARMELA,But having that goomar' on the side helps.
189,TOMMY,"I don't see her anymore, I told you. How do you think I like it, having that priest in my house all the time?"
190,CARMELA,Don't even go there. Father is a spiritual mentor -- he's helping me to be a better catholic.
191,TOMMY,We all have different needs.
192,CARMELA,What's different between you and me is you're going to Hell when you die.
193,"TOMMY	(V .0.}","My nephew, Christopher, was handling the garbage contract problem while I was in the hospital. On this here also you don't need to know the details."
194,CHRIS,Yeah?
195,KOLAR,Emil. Kolar.
196,CHRIS,"Money, hope this don't give you indigestion. It's private here like we need. To talk."
197,KOLAR,"In the Czech Republic, too, we love pork. You ever have our sausages?"
198,CHRIS,"I thought the only_sausages were italian and Jimmy Deans. See what you learn when.you cross culture and shit'?	."
199,KOLAR,My Uncle Evzen doesn't know I came. But if we make any progress here tonight I will have to tell him.
200,CHRIS,"We have to make progress, Email. We must stop the madness. The garbage business is changing. We're the younger generation. We ha issues in common."
201,Emil.,
202,KOLAR,
203,"THE SOPRANOS	YELLOW (REV. 8/04/97)	23.",
204,CHRIS,Where'd you go to high school? Poland.
205,KOLAR,I'm not Polish.
206,CHRIS,"Well, what's Czechoslovakian? Isn't that a type of polack?"
207,KOLAR,We came to this country when I was nine. I went to West Essex.
208,CHRIS,"Yo, money. My cousin Anthony's school used to play you in football. He went to Boonton."
209,KOLAR,Where's the...?
210,CHRIS,"Ah, yes, the reason for the visit."
211,CHRIS,"Taste the wares, Email"
212,CHRIS,Can you see him yet? Has he arrived where you are?
213,"TOMMY	(V. 0. )",The doctors kept me hanging about the neurological tests. My Uncle Junior and I played a round of golf and then had lunch.
214,MELFI (V.0.),In what way is your uncle a problem for you?
215,JUNIOR,Who do you think you are?
216,TOMMY,The guy who says how things go is who I think I am. Artie's dinner business is nice upscale people from.the suburbs. Don't ruin his life.
217,BEPPY,Vesuvio is where Pussy feels safe! He's been eating there for years.
218,TOMMY,Kill him someplace else.�
219,JUNIOR,"You may run North Jersey, but you don't run your Uncle Junior -- how many fuckin' hours did I spend playing .catch with you	?"
220,MELFI,Why don't we���move�off your uncle and.onto your more significant others.
221,"TOMMY	(V .0.)","My wife and my daughter were also not getting along and somehow this always trickles down to me.	*"
222,FATHER PHIL,Darn but these laser disks are incredible.
223,CARMELA,Tony watches 'Godfather 2' all the time. He says the camera work looks just as good as in the movie theater.
224,"MELFI	(V.O.)",In what way is your uncle a problem for you?
225,JUNIOR,Who do you think iyou are?
226,TOMMY,The guy who says. how things go is who I think I am. Artie's dinner� business is nice upscale people .from.... the suburbs. Don't ruin his life. �
227,BEPPY,Vesuvio is where. Pussy feels safe! He's been eating there for years.
228,TONY,Kill him someplace else
229,JUNIOR,"You may-run North Jersey, but you don't run your Uncle Junior -- how many fuckin' hours did I spend playing catch with you � ?"
230,MELFI (V .O.},You keep bringing tip this uncle. What about your immediate family? They're more important to the work here.
231,"TOMMY	(V .O.}",My wife and daughter aren't gettjng along.
232,FATHER PHIL,Darn but these laser disks are incredible.
233,CARMELA,"Tommy watches 'Godfather 2, all the time. He says the camera work looks just as good as in the movie-�theater."
234,FATHER PHIL,Where does Tony rank 'Goodfellas'?
235,FATHER.PHIL,You have raccoons?
236,CARMELA,Too heavy. Someone's walking!
237,FATHER PHIL,Jeez Louise...
238,CARMELA,Hold it!
239,CARMELA,Meadow���?
240,CARMELA,What are you doing?
241,MEADOW,"I noticed this glass rattles every time I walk to the laundry room. Do we have any...what do you call, putty?"
242,CARMELA,Don't give me that. You snuck out.
243,TONY JR.,What's going on?
244,MEADOW,You locked my bedroom window on purpose so I'd get caught!
245,CARMELA,Normal people thought you were upstairs doing your homework. You're becoming a master of lying and conniving.
246,TONY JR.,Right in front of Father.
247,FATHER PHIL,Guys. Let's dial down the casting stones a few notches.
248,MEADOW,You're so strict about curfew I have to sneak out.
249,CARMELA,Don't start with me with what other parents allow. You're in the Soprano household.
250,MEADOW,I know I'm grounded. But Patrick's swim meet is tomorrow and he needed me.
251,CARMELA,"For this? Grounded'? Oh, no. You're not.going to Aspen with Hunter. Scangarelo -- that's where you're not going.	-"
252,MEADOW,"Okay, mom. If this is the way you want it..."
253,TOMMY,"But, look, this shit I'm telling you, it'll all blow over."
254,MELFI,Didn't you admit to Dr. Cusamano you were feeling depressed?
255,TOMMY,"Melfi. What part of The Boot, hon?"
256,MELFI,My father's people were from Caserta.
257,TONY,Avellino. My mother would have loved it if you and I had hooked up.
258,MELFI,"Anxiety attacks are a legitimate psychiatric emergency. Suppose you were driving and passed out.	*"
259,TONY,"Let me tell you something today everybody goes to shrinks and counselors. Everybody goes on Sally Jesse Raphael and talks about their problems.Whatever happened to Gary Cooper? The strong silent type. That was an American. He wasn't in touch with his feelings. He just did what he had to do!Unfortunately, what they didn't know was once they got Gary Cooner in touch with his feelings, they wouldn't be able to shut him up! Dysfunction this! Dysfunction that! Dysfunction va fangool'!"
260,MELFI,You have strong feelings about this.
261,TONY,"Let me tell you something -- I understand Freud. I had a semester	and a half of college. So, sure, I get therapy as a concept. But in my world it doesn't go down."
262,TONY,Could I be a little happier. Sure. Who couldn't?
263,MELFI,Do you feel depressed?
264,TOMMY,"Since the ducks left, I guess."
265,MELFI,The ducks that preceded your losing consciousness. Let's talk about them.
266,HERMAN,Mahaffey does not have the money.
267,CHRIS,What do you mean Mahaffey does not have the money?
268,HERMAN,Mahaffey does not have the money.
269,CHRIS,How could he not have the money?
270,HERMAN,The man does not have the money.
271,CHRIS,We ran over him with the car. T himself --
272,HERMAN,The man has no wiggle room. He is bled dry.
273,HERMAN,so I hear Junior wants to whack Pussy Bonpensiero?
274,TOMMY,Pussy Malanga.
275,HERMAN,"Oh, Little Pussy..."
276,TOMMY,"Yeah, Little Pussy. You .think he's going to fuck with Big Pussy?� My Pussy?"
277,SILVIO,"Sandrine, this table, drinks ,on thE house, all night�"
278,HERMAN,Your uncle resents that you are boss.
279,SILVIO,The sadness acrues.
280,HERMAN,"Junior's had a hard-on all his life -- first, that your father, his younger brother, was a made guy before him? Now you? So, sure, he can't stomach you telling him what todo."
281,TONY,Yet I love him.
282,HERMAN.,The.man is driven in toto by his insecurities. He register the beef with New York?
283,TONY,He's got their okay-on the hit.
284,SILVIO,I feel bad I was the messenger.
285,HERMAN,Your friend with the restaurant -� send his sinuses to Arizona. Get him .out ..of town for three weeks. This way the restaurant closes. The hit has to go down somewhere else.
286,TOMMY,"No wonder my old man relied on you, you fuckin' Jew."
287,HERMAN,What about the fuckin' Jew's two fifty on Mahaffey's .hundred
288,TONY,"Mahaffey now has a business.. partner. You. Every day these HMOs� pay�� out millions in claims. Doctors, hospitals�..a fuckin' MRI costs a grand �PPP� We give Mahaffey a choice--� he either has his companystart paying out on phoney claims -� to fake clinics we set up -- or he pays Hesh the two hundred and fifty thousand he owes -- which we know he cannot do -- or it's a fuckin' rainy night in Lyndhurst."
289,HERMAN,That's very smart. This could be major.
290,TOMMY,Could be as good as garbage.
291,CHRIS,Garbage is our bread and butter
292,TOMMY,Was.
293,TOMMY,"Wow,. look at this, mom."
294,DIRECTOR,"Our lecture series in action -- today it's someone from the university, they're discussing_the novels of I believe -- Zori Neale Hurston."
295,CARMELA,"Didn't you just read her in school, Med'?"
296,TONY JR.,"This place is neat, grandma. You should really think about this."
297,LIVIA,What's going on behind there?
298,DIRECTOR,Those doors lead to our nursing unit.
299,LIVIA,This is a nursing home!
300,DIRECTOR,"This is a residence, but just in case"
301,LIVIA,"You're not putting me in a nursing home! I've seen these women in these nursing homes, babbling like idiots!"
302,TONY,You're not listening -- what the lady said was --
303,LIVIA,"You think you're pretty high and mighty here, don't you, with your fancy authors!"
304,LIVIA,People come here to die. If your father saw what you're doing.
305,BIG PUSSY,"You can't blame T. for being pissed you whacked this kid. You should have waited for me, Christopher."
306,CHRIS,"Last time I show any fuckin' initiative. And then -- can you imagine, Pussy, how I felt when T.	runs down the garbage business. And I just fuckin' wet a guy to help hold on to one of our stops."
307,BIG PUSSY,"He's not running it down. It's just	gettin' harder in New York. Sure T.	wants to keep any contracts we got.	*"
308,CHRIS,"So. Kolar Sanitation'll finally get the message. Ready?	\"
309,BIG PUSSY,Out of breath.
310,CHRIS,One�.�two..�
311,CHRIS,three!
312,BIG PUSSY,Fuck.
313,CHRIS,One...two...three
314,BIG PUSSY,Let's just sit him up against it.
315,CHRIS,It's better if he's in it.
316,BIG PUSSY,"What are you, fuckin' Michelangelo? Sit him up against it or I'm gonna get really pissed off here now."
317,BIG PUSSY,". � Wait a minute -- this is fucked up. CHRIS            (pissed) What, Pussy?"
318,BIG PUSSY,The uncle's gonna find the kid dead on one of his bins and get out of our fuckin' business?
319,CHRIS,Louis Brassi sleeps with the fishes.'
320,BIG PUSSY,Luca Brassi. Luca.
321,CHRIS,Whatever.
322,BIG PUSSY,"There's differences,. Christopher, okay? From situation to situation.The Kolars know the kid is dead, it hardens their position. Plus, nowthe cops are looking for a fuckin' murderer."
323,CHRIS,Whatever.
324,BIG PUSSY,"The kid disappears, never comes they know but they don't know. hope maybe he'll turn up. IF."
325,CHRIS,"Pussy, T. with these mental seizures or whatever. If he kept getting worse, what would you do? �	*"
326,BIG PUSSY,I'm gonna tell you?
327,MELFI,So you'.ve come back for help. Don't 1ook at that as a defeat.
328,TOMMY,"You can't imagine the humiliation.Beautiful retirement center I'm gonna	spend five thousand a month on and she's yelling and screaming like a cafone."
329,MELFI,"For us baby boomers, dealing with our parents' aging is extremely painful."
330,"TOMMY	.",She's part of that generation raised in the Depression. But for her the Depression was a trip to Six Flags.
331,MELFI,There's that 'D' word again.
332,MELFI,Eighteen million .Americans are clinically depressed.
333,TOMMY,What's happened to society? Everything's broken down.
334,MELFI,We're not here to talk about society. We're here to talk about you. Stay with your mother.
335,"TOMMY	.",Now that my father's dead? He's a saint. When he was alive?
336,TOMMY,My dad was tough. Ran his crew. Guy like that and my mother wore him down to a little nub. He was a squeaking gerbilrwhen he died.
337,MELFI,Quite a formidable maternal presence.
338,TOMMY,"I might as well be honest -- I'm finding much of the satisfaction gone from�my work, too."
339,MELFI,Why?
340,TOMMY,Probably be.cause of RICO.
341,MELFI,Is he your brother?
342,TOMMY,The RICO statutes.
343,MELFI,Oh...of course... Right.
344,TOMMY,You read the papers. How the Justice Department is using RICO and these legal strategies and electronic technology to squeeze our business.
345,MELFI,Do you ever have any qualms about how you actually make your living?
346,TOMMY,"I find I have to be the sad clown -- upbeat on the outside, crying on the inside.See, things are trending downward. Used to be, guy got pinched, he took his prison jolt no matter what.Everybody upheld the code of silence.Nowadays?.. No values. Guys today have no room in their life for the penal experience. So you get allthis turning government witness."
347,MELFI,I see.
348,TOMMY,I feel exhausted just talking about it.
349,MELFI,"Well -- with today's pharmacology, No one needs to suffer �with feelings exhaustion or depression."
350,TOMMY,Here we go...here comes the Prozac.
351,CARMELA,Miss Meadow.
352,MEADOW,I'm not going.
353,CARMELA,"Every year on this date since you were itty-bitty, Mom and Meadow get all dolled up and drive to the Plaza for tea under Eloise's portrait. Look --Where's yours?"
354,MEADOW,I have too much homework.
355,CARMELA,"Med', it's our little tradicion. We always have so much fun."
356,MEADOW,"Tell you the truth, I've dumb since I was eight. I just go because you like it."
357,CARMELA,And here I thought it was something we'd do long after you were married. With girls of your own.
358,MEADOW,"Hopefully, I won't be living anywhere around here by then."
359,COMPUTER VOICE,Check your mailbox!�
360,CARMELA,"Meadow, you can't lie and cheat and just break the rules you don't like."
361,CARMELA,What? Is there something you want to say'?
362,MEADOW,"Look, mom, do you have any idea how much it means to actually go skiing in Aspen? You think that's going to happen every year? Like lame tea and scones at the Plaza Hotel?"
363,CARMELA,Good-bye.
364,MEADOW,"Close my door, please."
365,TONY,"Listen, Artie, I wonder if you could help me out."
366,ARTHUR,What?
367,TOMMY,"Cruise -- Caribbean -- S.S. Sagafjord, 11th through the 29th. Pair of tickets..�I can't use them. Can you take them off my he.�ds?"
368,ARTHUR,Where are they from?
369,CHRIS,Comps.
370,ARTHUR,"What does that mean, 'comps?'"
371,TOMMY,"In my position as business agent for the Kitchen and Restaurant Workers Union, it's my responsibility to administer the dental plan. The dentists awarded us these in appreciation. Problem is,	can't get away those dates."
372,TOMMY,When's the last time you closed up and got away for a couple weeks?
373,CHARMAINE,You can't accept a gift like that from Tommy Soprano.
374,ARTHUR,Don't you tell me what I can and cannot do.
375,CHARMAINE,Go ahead. Wind up in jail.
376,ARTHUR,"Charmaine, don't� talk like an idiot. Three weeks�..all expense paid. I'm telling you, if I have to put my hand up the ass of one more chicken without a break, I'm gonna go post office."
377,CHARMAINE,"I don't wish to talk about it, Arthur."
378,CHARMAINE  .,Art...Melissa...time to go home.
379,ARTHUR,"Honey, you have to get away -- we have to.. For our marriage."
380,CHARMAINE,No. It's bad enough these mobsters still patronize the place.
381,ARTHUR,"Yeah, but so what? We're not connected."
382,CHARMAINE,Right. Because we just turned down those tickets.
383,ARTHUR,Tom's a labor leader. The tickets were comps.
384,CHARMAINE,"Oh, Arthur�, grow up. Does not the mind rebel at any possible scenario under which dentists send the don of New� Jersey first class on a Norwegian steamship?"
385,CHARMAINE,Somebody donated some kneecaps for those tickets.
386,MAHAFFEY,"Herman. There is no way I can subvert my fucking company... Have them pay claims for MRI's that never happened. ,..	*"
387,BIG PUSSY,We'll set up MRI clinics that are just shells. The paperwork will look fantastic.
388,MAHAFFEY,How do I not get caught?!
389,HERMAN,"Alex, I don't like to see you knocking yourself like that. You'r@ a smart guy."
390,MAHAFFEY,"I'm depressed...I'm so fucking depressed...I can't eat, sleep..."
391,HERMAN,You on Prozac?
392,MAHAFFEY,Zoloft. Similar. It's supposed to help with the gambling too.
393,BIG PUSSY,No shit?
394,MAHAFFEY,These new seratonin reuptake inhibitor anti-depressants are useful against compulsive-behaviors.
395,BIG PUSSY,That's a shame. A medication comes along after your gambling gets your fucking hip-busted to shit.
396,MAHAFFEY,I'm trying not to be cynical.
397,HERMAN,"You're going to have a chance to make good. Because, Alex, your debt and the feelings accompanying it are the source of all these problems. You know it, I know it."
398,MAHAFFEY,"I'm sorry I haven't paid you, Herman."
399,HERMAN,I know you are.
400,MAHAFFEY,And I certainly never meant to denigrate Tony Soprano.
401,HERMAN,"Want to walk out on the rocks?	*"
402,MAHAFFEY,The -- the crutches -
403,HERMAN,We'll help you���it's beautiful out there. ! go there to think.
404,MAHAFFEY,"It's okay...no, look...let's...let's try it...what you were saying before."
405,PAULIE WALNUTS (O.S.),T.?
406,PAULIE WALNUTS,Dick's looking for you.
407,DICK'BARONE,I just heard from Triboro Towers. Kolar withdrew the bid.
408,TOMMY,"Hey, that's good anyway.	*"
409,DICK BARONE,"Artie Bucco's here to see y u.	*"
410,TONY,"You all right, Artie?"
411,TOMMY,What are you talking about? You need to leave town. We discussed this.
412,ARTHUR,Melissa's in a dance recital.
413,ARTHUR,I'm sorry.
414,TOMMY,"Hey, you can't go, you can't go. You're making a big mistake."
415,ARTHUR,Thank you. I mean that.
416,TONY,This fuckin' thing again. How do I help my friend? Huh?
417,TONY,The fuck you sulking about?
418,TONY,The fuck's with him?
419,PAULIE WALNUTS,Probably shooting fuckin' crank again.
420,TOMMY,Where's the maturity? That's what I want to know.
421,NILS,This is outrageous. I had an eight o'clock reservation I made a month ago.
422,HOSTESS,"Sir, as I explained, people are not leaving their tables and there's five parties ahead of you.	.."
423,NILS,I tore her a new one.
424,OWNER,"Mr. Soprano, how you doing tonight?"
425,TONY,"Hello, how are you?"
426,MELFI,Hello.
427,TONY,Come here a lot?
428,MELFI,When possible.
429,TONY,Nice to see you.
430,TONY,I owe you an apology for not showing up the other day.Turned out to be not so urgent. Those decorating tips you gave me worked.
431,MELFI,Good.
432,NILS,"Do you know who that was!? Well, obviously, you do. Is he a patient?"
433,MELFI,You know I can't say.
434,NILS,"'Decorating tips.' Yeah, right."
435,MELFI,"Nils, shut the fuck up."
436,HOSTESS,"Mr. Berglund, they re setting up your table right now."
437,NILS,Whoa.
438,IRINA,Who was that woman tonight?
439,TOMMY,My decorator.
440,IRINA,"What, you are redoing the garbage dump?"
441,TONY,You mess that hat up.�.
442,TOMMY,Irina...Jesus...
443,IRINA,I know there's something intimate with you and her.
444,TOMMY,"Intimate? No, we talk."
445,OWNER,"Mr. Soprano, bona sera. Months we don't see you. Where you been? Signora."
446,TOMMY,Sometimes life is good.-.
447,CARMELA,Life is often good.
448,TOMMY,This Regaliali for example.
449,CARMELA,"You've been in good.spirits the last couple days.	�"
450,TOMMY,Carmela...there's something I should confess.
451,TOMMY,What are you doing?
452,CARMELA,Getting my wine in position to throw in your damn face.
453,TOMMY,Always witnthe drama.
454,CARMELA,"Confess will you, please? Get it over with."
455,TOMMY�,I'm on Prozac.
456,CARMELA,"Oh, my God..."
457,TOMMY,I'm seeing a therapist.
